1,Miya,Marksman,Finisher | Damage,Gold Laner,2016,10800,399,
2,Balmond,Fighter,Damage | Regen,EXP Laner,2016,6500,299,
3,Saber,Assassin,Charge | Finisher,Jungler,2016,6500,299,
4,Alice,Mage | Tank,Charge | Regen,Mid Laner,2016,15000,399,
5,Nana,Mage,Poke | Burst,Mid Laner,2016,6500,299,
6,Tigreal,Tank | Support,Crowd Control,Roamer,2016,6500,299,
7,Alucard,Fighter | Assassin,Chase | Damage,EXP Laner,2016,15000,399,
8,Karina,Assassin,Finisher,Jungler,2016,32000,599,
9,Akai,Tank | Support,Guard,Roamer,2016,32000,599,
10,Franco,Tank | Support,Initiator | Control,Roamer,2016,32000,749,
11,Bane,Fighter | Mage,Push | Burst,EXP Laner,2016,6500,299,
12,Bruno,Marksman,Finisher | Burst,Gold Laner,2016,15000,399,
13,Clint,Marksman,Finisher | Burst,Gold Laner,2016,15000,399,
14,Rafaela,Support,Regen | Guard,Roamer,2016,6500,299,
15,Eudora,Mage,Control | Burst,Mid Laner,2016,2000,299,
16,Zilong,Fighter | Assassin,Chase | Damage,EXP Laner,2016,15000,399,
17,Fanny,Assassin,Chase | Finisher,Jungler,2016,24000,499,
18,Layla,Marksman,Finisher | Damage,Gold Laner,2016,2000,299,
19,Minotaur,Tank | Support,Crowd Control,Roamer,2016,15000,399,
20,Lolita,Support | Tank,Guard,Roamer,2016,32000,599,
21,Hayabusa,Assassin,Chase | Burst,Jungler,2016,32000,599,
23,Gord,Mage,Poke | Burst,Mid Laner,2016,24000,499,
24,Natalia,Assassin,Chase | Finisher,Jungler,2016,32000,599,
25,Kagura,Mage,Poke | Finisher,Mid Laner,2016,32000,599,
26,Chou,Fighter,Chase | Control,EXP Laner,2016,24000,499,
27,Sun,Fighter,Push | Damage,EXP Laner,2016,32000,599,
28,Alpha,Fighter,Charge | Damage,EXP Laner,2017,32000,599,
29,Ruby,Fighter,Regen,EXP Laner,2017,32000,599,
30,Yi Sun-shin,Assassin | Marksman,Finisher | Chase,Jungler,2017,32000,599,
31,Moskov,Marksman,Finisher | Chase,Gold Laner,2017,32000,599,
32,Johnson,Tank | Support,Support,Roamer,2017,32000,599,
33,Cyclops,Mage,Poke | Control,Mid Laner,2017,15000,399,
